Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
143,Kevin Durant\duranke01,PF,29,GSW,68,68,2325,630,1222,.516,173,413,.419,457,809,.565,.586,359,404,.889,31,433,464,366,50,119,207,133,1792
144,Jarell Eddie\eddieja01,SF,26,TOT,3,0,9,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,1,1,0,1,0,0,0,0
144,Jarell Eddie\eddieja01,SF,26,BOS,2,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,1,0,0,0,0
144,Jarell Eddie\eddieja01,SF,26,CHI,1,0,3,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0
145,Henry Ellenson\ellenhe01,PF,21,DET,38,0,329,53,146,.363,20,60,.333,33,86,.384,.432,25,29,.862,10,71,81,20,5,0,18,22,151
146,Wayne Ellington\ellinwa01,SG,30,MIA,77,2,2041,285,700,.407,227,579,.392,58,121,.479,.569,67,78,.859,23,195,218,79,53,8,52,94,864
147,Joel Embiid\embiijo01,C,23,PHI,63,63,1912,510,1056,.483,66,214,.308,444,842,.527,.514,359,467,.769,143,547,690,199,40,111,234,209,1445
148,James Ennis\ennisja01,SF,27,TOT,72,22,1604,182,384,.474,51,153,.333,131,231,.567,.540,97,116,.836,73,151,224,71,47,18,56,134,512
148,James Ennis\ennisja01,SF,27,MEM,45,14,1053,108,222,.486,30,84,.357,78,138,.565,.554,64,73,.877,53,104,157,49,32,12,38,81,310
148,James Ennis\ennisja01,SF,27,DET,27,8,551,74,162,.457,21,69,.304,53,93,.570,.522,33,43,.767,20,47,67,22,15,6,18,53,202
149,Tyler Ennis\ennisty01,PG,23,LAL,54,11,683,94,224,.420,14,56,.250,80,168,.476,.451,22,29,.759,19,76,95,105,30,10,38,75,224
150,Jawun Evans\evansja01,PG,21,LAC,48,4,778,89,253,.352,15,54,.278,74,199,.372,.381,38,49,.776,9,75,84,100,36,6,44,97,231
151,Jeremy Evans\evansje01,SF,30,ATL,1,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,0,1,0,0,0,1,1,2
152,Tyreke Evans\evansty01,PG,28,MEM,52,32,1607,366,809,.452,114,286,.399,252,523,.482,.523,164,209,.785,44,221,265,269,57,17,117,96,1010
153,Dante Exum\exumda01,PG,22,UTA,14,0,235,42,87,.483,5,18,.278,37,69,.536,.511,25,31,.806,4,22,26,43,8,3,20,20,114
154,Kenneth Faried\farieke01,PF,28,DEN,32,7,461,76,148,.514,0,1,.000,76,147,.517,.514,36,51,.706,68,85,153,18,12,13,23,51,188
155,Derrick Favors\favorde01,C,26,UTA,77,77,2153,395,702,.563,14,63,.222,381,639,.596,.573,140,215,.651,198,354,552,102,54,82,88,164,944
156,Kay Felder\feldeka01,PG,22,TOT,16,0,140,21,70,.300,4,19,.211,17,51,.333,.329,11,12,.917,3,15,18,20,3,1,16,11,57
156,Kay Felder\feldeka01,PG,22,CHI,14,0,134,20,66,.303,4,18,.222,16,48,.333,.333,11,12,.917,1,13,14,20,3,1,15,11,55
156,Kay Felder\feldeka01,PG,22,DET,2,0,6,1,4,.250,0,1,.000,1,3,.333,.250,0,0,,2,2,4,0,0,0,1,0,2
157,Cristiano Felicio\feliccr01,C,25,CHI,55,16,977,127,215,.591,0,2,.000,127,213,.596,.591,54,81,.667,83,150,233,55,16,11,54,104,308
158,Raymond Felton\feltora01,PG,33,OKC,82,2,1365,224,552,.406,81,230,.352,143,322,.444,.479,36,44,.818,25,131,156,203,49,16,76,91,565
159,Terrance Ferguson\fergute01,SG,19,OKC,61,12,763,70,169,.414,40,120,.333,30,49,.612,.533,9,10,.900,19,28,47,19,24,10,11,83,189
160,Yogi Ferrell\ferreyo01,SG,24,DAL,82,21,2282,311,730,.426,134,359,.373,177,371,.477,.518,82,103,.796,26,223,249,201,64,9,78,153,838
161,Dorian Finney-Smith\finnedo01,PF,24,DAL,21,13,448,46,121,.380,20,67,.299,26,54,.481,.463,11,15,.733,22,53,75,26,10,4,21,43,123
162,Bryn Forbes\forbebr01,SG,24,SAS,80,12,1517,209,497,.421,89,228,.390,120,269,.446,.510,48,72,.667,12,98,110,80,28,2,37,108,555
163,Evan Fournier\fournev01,SF,25,ORL,57,57,1837,368,802,.459,127,335,.379,241,467,.516,.538,150,173,.867,23,157,180,165,47,16,95,138,1013
164,De'Aaron Fox\foxde01,PG,20,SAC,73,60,2026,328,797,.412,47,153,.307,281,644,.436,.441,141,195,.723,33,171,204,320,70,20,173,163,844
165,Tim Frazier\fraziti01,PG,27,WAS,59,11,838,68,172,.395,17,56,.304,51,116,.440,.445,23,30,.767,18,97,115,194,47,7,57,97,176
166,Channing Frye\fryech01,C,34,TOT,53,1,695,104,212,.491,39,115,.339,65,97,.670,.583,17,19,.895,12,123,135,38,18,13,21,69,264
166,Channing Frye\fryech01,C,34,CLE,44,1,545,84,169,.497,30,90,.333,54,79,.684,.586,14,15,.933,10,100,110,28,17,12,17,54,212
166,Channing Frye\fryech01,C,34,LAL,9,0,150,20,43,.465,9,25,.360,11,18,.611,.570,3,4,.750,2,23,25,10,1,1,4,15,52
167,Markelle Fultz\fultzma01,SG,19,PHI,14,0,253,45,111,.405,0,1,.000,45,110,.409,.405,10,21,.476,11,32,43,53,12,4,17,22,100
168,Danilo Gallinari\gallida01,SF,29,LAC,21,21,671,102,256,.398,36,111,.324,66,145,.455,.469,81,87,.931,9,92,101,41,12,10,26,30,321
169,Langston Galloway\gallola01,SG,26,DET,58,2,863,126,340,.371,75,218,.344,51,122,.418,.481,33,41,.805,13,79,92,58,35,5,18,39,360
170,Marc Gasol\gasolma01,C,33,MEM,73,73,2408,434,1033,.420,109,320,.341,325,713,.456,.473,281,337,.834,78,514,592,305,54,101,194,185,1258
171,Pau Gasol\gasolpa01,C,37,SAS,77,63,1812,287,627,.458,43,120,.358,244,507,.481,.492,158,209,.756,129,490,619,238,24,79,108,121,775
172,Rudy Gay\gayru01,PF,31,SAS,57,6,1231,253,537,.471,37,118,.314,216,419,.516,.506,112,145,.772,76,215,291,73,46,38,78,98,655
173,Paul George\georgpa01,SF,27,OKC,79,79,2891,576,1340,.430,244,609,.401,332,731,.454,.521,338,411,.822,72,375,447,263,161,39,212,233,1734
174,Marcus Georges-Hunt\georgma01,SG,23,MIN,42,0,224,21,48,.438,4,15,.267,17,33,.515,.479,13,21,.619,7,9,16,7,6,0,3,32,59
175,Jonathan Gibson\gibsojo01,PG,30,BOS,4,0,40,14,23,.609,6,12,.500,8,11,.727,.739,0,0,,0,3,3,4,0,0,3,5,34
176,Taj Gibson\gibsota01,PF,32,MIN,82,82,2726,425,737,.577,7,35,.200,418,702,.595,.581,142,185,.768,194,390,584,99,62,59,89,218,999
177,Manu Ginobili\ginobma01,SG,40,SAS,65,0,1299,201,463,.434,64,192,.333,137,271,.506,.503,110,131,.840,19,123,142,163,43,16,105,126,576
178,Rudy Gobert\goberru01,C,25,UTA,56,56,1816,276,444,.622,0,0,,276,444,.622,.622,204,299,.682,165,436,601,80,44,129,107,153,756
179,Aaron Gordon\gordoaa01,PF,22,ORL,58,57,1909,375,865,.434,115,342,.336,260,523,.497,.500,157,225,.698,87,370,457,136,59,45,107,111,1022
180,Eric Gordon\gordoer01,SG,29,HOU,69,30,2154,415,970,.428,218,608,.359,197,362,.544,.540,195,241,.809,25,145,170,154,44,27,130,116,1243
181,Marcin Gortat\gortama01,C,33,WAS,82,82,2075,290,560,.518,0,0,,290,560,.518,.518,110,163,.675,181,442,623,151,40,61,99,175,690
182,Treveon Graham\grahatr01,SG,24,CHO,63,2,1050,96,221,.434,40,97,.412,56,124,.452,.525,41,59,.695,42,79,121,59,33,2,27,109,273
183,Jerami Grant\grantje01,PF,23,OKC,81,1,1647,244,456,.535,32,110,.291,212,346,.613,.570,162,240,.675,86,233,319,57,31,77,54,155,682
184,Jerian Grant\grantje02,PG,25,CHI,74,26,1686,209,503,.416,61,187,.326,148,316,.468,.476,140,188,.745,31,141,172,342,63,8,89,132,619
185,Josh Gray\grayjo01,PG,24,PHO,5,0,86,11,41,.268,3,13,.231,8,28,.286,.305,7,11,.636,2,8,10,12,8,2,7,8,32
186,Danny Green\greenda02,SG,30,SAS,70,60,1791,217,561,.387,116,320,.363,101,241,.419,.490,50,65,.769,41,208,249,110,63,80,74,122,600
187,Draymond Green\greendr01,PF,27,GSW,70,70,2287,281,619,.454,77,256,.301,204,363,.562,.516,134,173,.775,75,460,535,508,95,91,202,185,773
188,Gerald Green\greenge01,SG,32,HOU,41,2,929,168,413,.407,110,298,.369,58,115,.504,.540,51,60,.850,15,118,133,25,24,15,31,87,497
189,JaMychal Green\greenja01,PF,27,MEM,55,54,1542,223,488,.457,43,127,.339,180,361,.499,.501,80,111,.721,147,317,464,79,32,25,76,153,569
190,Jeff Green\greenje02,PF,31,CLE,78,13,1828,295,618,.477,53,170,.312,242,448,.540,.520,203,234,.868,60,186,246,99,41,34,75,149,846
191,Blake Griffin\griffbl01,PF,28,TOT,58,58,1970,436,996,.438,111,322,.345,325,674,.482,.493,259,330,.785,73,355,428,334,41,18,165,139,1242
191,Blake Griffin\griffbl01,PF,28,LAC,33,33,1139,255,578,.441,64,187,.342,191,391,.488,.497,172,219,.785,46,216,262,179,30,9,99,78,746
191,Blake Griffin\griffbl01,PF,28,DET,25,25,831,181,418,.433,47,135,.348,134,283,.473,.489,87,111,.784,27,139,166,155,11,9,66,61,496
192,Daniel Hamilton\hamilda02,SG,22,OKC,6,0,28,5,11,.455,2,5,.400,3,6,.500,.545,0,0,,0,5,5,8,1,0,2,2,12
193,Tim Hardaway\hardati02,SG,25,NYK,57,54,1885,360,856,.421,130,410,.317,230,446,.516,.496,146,179,.816,32,192,224,155,62,10,92,123,996
194,James Harden\hardeja01,SG,28,HOU,72,72,2551,651,1449,.449,265,722,.367,386,727,.531,.541,624,727,.858,41,348,389,630,126,50,315,169,2191
195,Maurice Harkless\harklma01,SF,24,POR,59,36,1264,147,297,.495,49,118,.415,98,179,.547,.577,42,59,.712,46,116,162,53,48,43,40,103,385
196,Montrezl Harrell\harremo01,C,24,LAC,76,3,1293,348,548,.635,1,7,.143,347,541,.641,.636,139,222,.626,103,203,306,74,36,52,68,143,836
197,Devin Harris\harride01,PG,34,TOT,71,1,1340,187,454,.412,79,227,.348,108,227,.476,.499,142,170,.835,12,115,127,152,47,12,76,158,595
197,Devin Harris\harride01,PG,34,DAL,44,1,807,118,284,.415,44,125,.352,74,159,.465,.493,93,112,.830,9,76,85,85,33,8,49,103,373
197,Devin Harris\harride01,PG,34,DEN,27,0,533,69,170,.406,35,102,.343,34,68,.500,.509,49,58,.845,3,39,42,67,14,4,27,55,222
198,Gary Harris\harriga01,SG,23,DEN,67,65,2304,440,908,.485,156,394,.396,284,514,.553,.570,134,162,.827,37,139,176,194,122,15,119,119,1170
199,Joe Harris\harrijo01,SG,26,BRK,78,14,1975,305,621,.491,150,358,.419,155,263,.589,.612,86,104,.827,51,209,260,128,35,20,91,153,846
200,Tobias Harris\harrito02,PF,25,TOT,80,80,2668,562,1221,.460,183,445,.411,379,776,.488,.535,179,216,.829,58,379,437,192,71,35,105,164,1486
200,Tobias Harris\harrito02,PF,25,DET,48,48,1563,320,709,.451,113,276,.409,207,433,.478,.531,115,136,.846,36,208,244,94,34,15,51,91,868
200,Tobias Harris\harrito02,PF,25,LAC,32,32,1105,242,512,.473,70,169,.414,172,343,.501,.541,64,80,.800,22,171,193,98,37,20,54,73,618
201,Aaron Harrison\harriaa01,SG,23,DAL,9,3,233,19,69,.275,9,43,.209,10,26,.385,.341,13,17,.765,4,20,24,11,9,2,3,27,60
202,Andrew Harrison\harrian01,PG,23,MEM,56,46,1326,181,429,.422,47,142,.331,134,287,.467,.477,124,159,.780,23,108,131,177,38,26,81,138,533
203,Shaquille Harrison\harrish01,PG,24,PHO,23,2,384,59,124,.476,6,26,.231,53,98,.541,.500,28,38,.737,9,52,61,55,26,7,22,42,152
204,Josh Hart\hartjo01,SG,22,LAL,63,23,1461,176,375,.469,78,197,.396,98,178,.551,.573,66,94,.702,42,221,263,80,47,16,47,107,496
205,Udonis Haslem\hasleud01,C,37,MIA,14,0,72,3,15,.200,1,8,.125,2,7,.286,.233,1,2,.500,3,7,10,5,0,2,2,3,8
206,Nigel Hayes\hayesni01,SF,23,TOT,9,0,122,11,33,.333,4,16,.250,7,17,.412,.394,1,3,.333,4,18,22,6,2,3,2,8,27
206,Nigel Hayes\hayesni01,SF,23,LAL,2,0,11,1,3,.333,0,2,.000,1,1,1.000,.333,1,1,1.000,0,0,0,2,0,0,0,0,3
206,Nigel Hayes\hayesni01,SF,23,TOR,2,0,6,2,2,1.000,2,2,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,1,0,6
206,Nigel Hayes\hayesni01,SF,23,SAC,5,0,105,8,28,.286,2,12,.167,6,16,.375,.321,0,2,.000,4,18,22,4,2,3,1,8,18
207,Gordon Hayward\haywago01,SF,27,BOS,1,1,5,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,1,1,0,0,0,0,1,2
208,Reggie Hearn\hearnre01,SG,26,DET,3,0,7,1,2,.500,1,2,.500,0,0,,.750,0,0,,0,0,0,0,0,0,0,0,3
209,Myke Henry\henrymy01,SF,25,MEM,20,0,378,41,109,.376,19,58,.328,22,51,.431,.463,6,10,.600,10,28,38,22,31,6,19,28,107
210,John Henson\hensojo01,C,27,MIL,76,69,1970,287,502,.572,1,7,.143,286,495,.578,.573,90,158,.570,150,363,513,114,45,109,84,202,665
211,Juan Hernangomez\hernaju01,PF,22,DEN,25,3,277,29,75,.387,14,50,.280,15,25,.600,.480,10,12,.833,18,36,54,12,6,3,9,25,82
212,Willy Hernangomez\hernawi01,C,23,TOT,48,1,495,91,164,.555,5,12,.417,86,152,.566,.570,59,90,.656,61,122,183,33,18,16,35,64,246
212,Willy Hernangomez\hernawi01,C,23,NYK,26,0,233,49,81,.605,1,5,.200,48,76,.632,.611,12,28,.429,22,45,67,21,8,7,26,32,111
212,Willy Hernangomez\hernawi01,C,23,CHO,22,1,262,42,83,.506,4,7,.571,38,76,.500,.530,47,62,.758,39,77,116,12,10,9,9,32,135
213,Mario Hezonja\hezonma01,SF,22,ORL,75,30,1657,273,617,.442,90,267,.337,183,350,.523,.515,86,105,.819,41,240,281,106,81,31,86,134,722
214,Isaiah Hicks\hicksis01,PF,23,NYK,18,0,240,33,72,.458,2,9,.222,31,63,.492,.472,12,18,.667,10,31,41,16,2,4,16,45,80
215,Buddy Hield\hieldbu01,SG,25,SAC,80,12,2024,416,933,.446,176,408,.431,240,525,.457,.540,71,81,.877,55,252,307,155,85,22,124,148,1079
216,Nene Hilario\hilarne01,C,35,HOU,52,4,758,136,239,.569,0,2,.000,136,237,.574,.569,68,107,.636,54,122,176,45,28,14,38,123,340
217,George Hill\hillge01,PG,31,TOT,67,60,1812,236,513,.460,85,205,.415,151,308,.490,.543,110,140,.786,42,139,181,186,61,27,88,128,667
217,George Hill\hillge01,PG,31,SAC,43,36,1143,153,326,.469,58,128,.453,95,198,.480,.558,77,99,.778,22,95,117,119,39,12,60,75,441
217,George Hill\hillge01,PG,31,CLE,24,24,669,83,187,.444,27,77,.351,56,110,.509,.516,33,41,.805,20,44,64,67,22,15,28,53,226
218,Solomon Hill\hillso01,SF,26,NOP,12,1,187,11,41,.268,4,21,.190,7,20,.350,.317,3,6,.500,9,27,36,22,7,1,9,22,29
219,Darrun Hilliard\hillida01,SG,24,SAS,14,0,95,5,19,.263,0,6,.000,5,13,.385,.263,6,7,.857,0,7,7,11,2,0,4,7,16
220,Jrue Holiday\holidjr01,SG,27,NOP,81,81,2927,615,1244,.494,120,356,.337,495,888,.557,.543,187,238,.786,62,303,365,486,123,64,213,201,1537
221,Justin Holiday\holidju01,SG,28,CHI,72,72,2265,290,782,.371,161,449,.359,129,333,.387,.474,135,164,.823,31,260,291,153,80,31,93,134,876
222,John Holland\hollajo02,SF,29,CLE,24,0,174,17,59,.288,11,36,.306,6,23,.261,.381,9,13,.692,6,18,24,5,7,2,8,10,54
223,Rondae Hollis-Jefferson\holliro01,SF,23,BRK,68,59,1920,342,724,.472,13,54,.241,329,670,.491,.481,249,316,.788,101,358,459,167,65,48,121,145,946
224,Richaun Holmes\holmeri01,C,24,PHI,48,2,746,135,241,.560,4,31,.129,131,210,.624,.568,37,56,.661,57,154,211,61,20,29,25,97,311
225,Rodney Hood\hoodro01,SG,25,TOT,60,23,1616,322,751,.429,127,333,.381,195,418,.467,.513,111,129,.860,22,143,165,95,45,12,70,105,882
225,Rodney Hood\hoodro01,SG,25,UTA,39,12,1084,234,552,.424,102,262,.389,132,290,.455,.516,85,97,.876,14,97,111,65,30,7,63,64,655
225,Rodney Hood\hoodro01,SG,25,CLE,21,11,532,88,199,.442,25,71,.352,63,128,.492,.505,26,32,.813,8,46,54,30,15,5,7,41,227
226,Scotty Hopson\hopsosc01,SG,28,DAL,1,0,8,0,1,.000,0,0,,0,1,.000,.000,1,2,.500,0,0,0,1,0,0,1,0,1
227,Al Horford\horfoal01,C,31,BOS,72,72,2277,368,753,.489,97,226,.429,271,527,.514,.553,94,120,.783,103,427,530,339,43,78,132,138,927
228,Danuel House\houseda01,SG,24,PHO,23,3,403,56,129,.434,15,58,.259,41,71,.577,.492,25,31,.806,13,63,76,25,7,6,11,23,152
229,Dwight Howard\howardw01,C,32,CHO,81,81,2463,506,911,.555,1,7,.143,505,904,.559,.556,334,582,.574,255,757,1012,105,48,131,208,249,1347
230,Josh Huestis\huestjo01,PF,26,OKC,69,10,982,60,182,.330,33,115,.287,27,67,.403,.420,6,20,.300,42,119,161,20,15,43,26,82,159
231,R.J. Hunter\hunterj01,SG,24,HOU,5,1,45,7,20,.350,3,14,.214,4,6,.667,.425,2,2,1.000,0,5,5,3,3,0,2,7,19
232,Vince Hunter\huntevi01,PF,23,MEM,4,0,7,3,5,.600,0,0,,3,5,.600,.600,0,0,,2,1,3,0,0,1,1,0,6
233,Serge Ibaka\ibakase01,PF,28,TOR,76,76,2093,379,784,.483,107,297,.360,272,487,.559,.552,94,118,.797,78,400,478,62,29,99,90,209,959
234,Andre Iguodala\iguodan01,SF,34,GSW,64,7,1622,148,320,.463,33,117,.282,115,203,.567,.514,55,87,.632,50,196,246,210,54,38,67,99,384
235,Ersan Ilyasova\ilyaser01,PF,30,TOT,69,43,1729,277,613,.452,91,253,.360,186,360,.517,.526,105,135,.778,118,287,405,90,61,26,72,157,750
235,Ersan Ilyasova\ilyaser01,PF,30,ATL,46,40,1175,184,401,.459,61,170,.359,123,231,.532,.535,72,90,.800,74,177,251,51,44,17,43,92,501
235,Ersan Ilyasova\ilyaser01,PF,30,PHI,23,3,554,93,212,.439,30,83,.361,63,129,.488,.509,33,45,.733,44,110,154,39,17,9,29,65,249
236,Joe Ingles\inglejo01,SF,30,UTA,82,81,2578,335,718,.467,204,464,.440,131,254,.516,.609,66,83,.795,24,320,344,392,90,20,159,178,940
237,Andre Ingram\ingraan01,SG,32,LAL,2,0,64,8,17,.471,5,9,.556,3,8,.375,.618,3,3,1.000,1,5,6,7,3,3,3,3,24
238,Brandon Ingram\ingrabr01,SF,20,LAL,59,59,1975,358,761,.470,41,105,.390,317,656,.483,.497,192,282,.681,57,257,314,230,45,43,149,163,949
239,Kyrie Irving\irvinky01,PG,25,BOS,60,60,1931,534,1087,.491,166,407,.408,368,680,.541,.568,232,261,.889,33,194,227,306,65,17,140,122,1466
240,Jonathan Isaac\isaacjo01,PF,20,ORL,27,10,536,55,145,.379,16,46,.348,39,99,.394,.434,19,25,.760,16,83,99,18,33,30,27,48,145
241,Wesley Iwundu\iwundwe01,SF,23,ORL,62,12,1020,93,218,.427,9,46,.196,84,172,.488,.447,34,47,.723,36,101,137,57,33,12,30,81,229
242,Jarrett Jack\jackja01,PG,34,NYK,62,56,1548,189,443,.427,25,86,.291,164,357,.459,.455,63,75,.840,22,169,191,348,35,4,115,98,466
243,Aaron Jackson\jacksaa01,PG,31,HOU,1,0,35,3,9,.333,1,4,.250,2,5,.400,.389,1,2,.500,2,1,3,1,0,0,1,4,8
244,Demetrius Jackson\jacksde01,PG,23,TOT,15,0,80,7,18,.389,1,7,.143,6,11,.545,.417,1,2,.500,5,7,12,9,5,1,10,7,16
244,Demetrius Jackson\jacksde01,PG,23,HOU,12,0,63,4,14,.286,0,6,.000,4,8,.500,.286,0,0,,4,7,11,5,4,1,9,6,8
244,Demetrius Jackson\jacksde01,PG,23,PHI,3,0,17,3,4,.750,1,1,1.000,2,3,.667,.875,1,2,.500,1,0,1,4,1,0,1,1,8
245,Josh Jackson\jacksjo02,SF,20,PHO,77,35,1959,389,932,.417,57,217,.263,332,715,.464,.448,177,279,.634,95,256,351,119,80,35,146,218,1012
246,Justin Jackson\jacksju01,SF,22,SAC,68,41,1506,185,419,.442,57,185,.308,128,234,.547,.510,26,36,.722,27,160,187,74,28,13,40,81,453
247,Reggie Jackson\jacksre01,PG,27,DET,45,45,1201,246,577,.426,52,169,.308,194,408,.475,.471,112,134,.836,29,96,125,238,27,4,99,87,656
248,LeBron James\jamesle01,PF,33,CLE,82,82,3026,857,1580,.542,149,406,.367,708,1174,.603,.590,388,531,.731,97,612,709,747,116,71,347,136,2251
249,Mike James\jamesmi02,PG,27,TOT,36,10,687,123,321,.383,26,98,.265,97,223,.435,.424,64,84,.762,13,77,90,126,28,7,49,48,336
249,Mike James\jamesmi02,PG,27,PHO,32,10,669,121,312,.388,26,97,.268,95,215,.442,.429,64,84,.762,12,77,89,120,27,7,48,45,332
249,Mike James\jamesmi02,PG,27,NOP,4,0,18,2,9,.222,0,1,.000,2,8,.250,.222,0,0,,1,0,1,6,1,0,1,3,4
250,Al Jefferson\jeffeal01,C,33,IND,36,1,484,111,208,.534,0,3,.000,111,205,.541,.534,30,36,.833,30,113,143,30,16,23,21,66,252
251,Richard Jefferson\jefferi01,SF,37,DEN,20,0,163,12,27,.444,2,7,.286,10,20,.500,.481,4,7,.571,2,15,17,15,2,1,5,11,30
252,Brandon Jennings\jennibr01,PG,28,MIL,14,0,205,27,72,.375,9,33,.273,18,39,.462,.438,10,10,1.000,5,26,31,44,6,4,18,11,73
253,Jonas Jerebko\jerebjo01,PF,30,UTA,74,19,1134,159,341,.466,65,157,.414,94,184,.511,.562,46,57,.807,53,193,246,42,24,12,27,127,429
254,Amir Johnson\johnsam01,C,30,PHI,74,18,1171,140,260,.538,10,32,.313,130,228,.570,.558,52,85,.612,123,207,330,118,45,44,55,192,342
255,Brice Johnson\johnsbr02,PF,23,TOT,18,0,98,20,42,.476,0,1,.000,20,41,.488,.476,3,5,.600,9,22,31,2,9,6,5,13,43
255,Brice Johnson\johnsbr02,PF,23,LAC,9,0,38,7,11,.636,0,1,.000,7,10,.700,.636,2,2,1.000,2,11,13,1,6,2,4,7,16
255,Brice Johnson\johnsbr02,PF,23,MEM,9,0,60,13,31,.419,0,0,,13,31,.419,.419,1,3,.333,7,11,18,1,3,4,1,6,27
256,Dakari Johnson\johnsda04,C,22,OKC,31,6,161,22,39,.564,0,0,,22,39,.564,.564,11,20,.550,16,18,34,8,6,8,3,27,55
257,James Johnson\johnsja01,PF,30,MIA,73,41,1943,309,614,.503,57,185,.308,252,429,.587,.550,113,162,.698,61,297,358,280,70,51,141,192,788
258,Joe Johnson\johnsjo02,SF,36,TOT,55,4,1205,146,360,.406,40,145,.276,106,215,.493,.461,40,45,.889,14,158,172,83,18,7,49,67,372
258,Joe Johnson\johnsjo02,SF,36,UTA,32,3,700,95,226,.420,23,84,.274,72,142,.507,.471,20,24,.833,12,95,107,45,12,6,31,32,233
258,Joe Johnson\johnsjo02,SF,36,HOU,23,1,505,51,134,.381,17,61,.279,34,73,.466,.444,20,21,.952,2,63,65,38,6,1,18,35,139
259,Omari Johnson\johnsom01,PF,28,MEM,4,0,75,9,21,.429,4,12,.333,5,9,.556,.524,0,0,,4,7,11,7,2,0,3,6,22
260,Stanley Johnson\johnsst04,SF,21,DET,69,50,1894,210,560,.375,67,234,.286,143,326,.439,.435,112,145,.772,33,219,252,112,95,14,77,169,599
261,Tyler Johnson\johnsty01,PG,25,MIA,72,39,2052,309,711,.435,119,324,.367,190,387,.491,.518,106,129,.822,34,214,248,165,60,34,81,148,843
262,Wesley Johnson\johnswe01,SF,30,LAC,74,40,1486,150,368,.408,60,177,.339,90,191,.471,.489,43,58,.741,29,187,216,61,76,62,55,146,403
263,Nikola Jokic\jokicni01,C,22,DEN,75,73,2443,504,1010,.499,111,280,.396,393,730,.538,.554,266,313,.850,195,608,803,458,90,61,210,212,1385
264,Damian Jones\jonesda03,C,22,GSW,15,0,89,11,22,.500,0,0,,11,22,.500,.500,3,5,.600,5,9,14,2,1,3,4,14,25
265,Derrick Jones\jonesde02,SF,20,TOT,20,8,245,21,53,.396,3,18,.167,18,35,.514,.425,16,24,.667,21,17,38,9,4,13,7,24,61
265,Derrick Jones\jonesde02,SF,20,PHO,6,0,33,2,4,.500,0,2,.000,2,2,1.000,.500,5,6,.833,2,2,4,3,1,4,1,2,9
265,Derrick Jones\jonesde02,SF,20,MIA,14,8,212,19,49,.388,3,16,.188,16,33,.485,.418,11,18,.611,19,15,34,6,3,9,6,22,52
266,Jalen Jones\jonesja04,SF,24,TOT,16,0,181,26,68,.382,10,26,.385,16,42,.381,.456,12,19,.632,13,25,38,4,5,1,7,22,74
266,Jalen Jones\jonesja04,SF,24,NOP,4,0,19,1,4,.250,1,1,1.000,0,3,.000,.375,2,2,1.000,0,3,3,0,0,0,0,2,5
266,Jalen Jones\jonesja04,SF,24,DAL,12,0,162,25,64,.391,9,25,.360,16,39,.410,.461,10,17,.588,13,22,35,4,5,1,7,20,69
267,Tyus Jones\jonesty01,PG,21,MIN,82,11,1467,150,328,.457,45,129,.349,105,199,.528,.526,71,81,.877,16,116,132,232,95,6,59,110,416
268,DeAndre Jordan\jordade01,C,29,LAC,77,77,2424,373,578,.645,0,0,,373,578,.645,.645,181,312,.580,329,842,1171,117,39,71,137,203,927
269,Cory Joseph\josepco01,PG,26,IND,82,17,2210,256,604,.424,67,190,.353,189,414,.457,.479,70,94,.745,39,224,263,260,80,18,87,141,649
270,Frank Kaminsky\kaminfr01,PF,24,CHO,79,4,1835,307,716,.429,104,274,.380,203,442,.459,.501,155,194,.799,46,242,288,129,36,19,66,95,873
271,Enes Kanter\kanteen01,C,25,NYK,71,71,1830,422,713,.592,0,2,.000,422,711,.594,.592,156,184,.848,273,507,780,105,36,37,122,187,1000
272,Luke Kennard\kennalu01,SG,21,DET,73,9,1463,206,465,.443,81,195,.415,125,270,.463,.530,65,76,.855,21,155,176,124,44,13,69,86,558
273,Michael Kidd-Gilchrist\kiddgmi01,SF,24,CHO,74,74,1850,282,560,.504,0,2,.000,282,558,.505,.504,117,171,.684,84,218,302,71,51,32,53,143,681
274,Sean Kilpatrick\kilpase01,SG,28,TOT,52,1,640,110,294,.374,46,144,.319,64,150,.427,.452,64,72,.889,5,82,87,46,13,5,38,33,330
274,Sean Kilpatrick\kilpase01,SG,28,BRK,16,0,183,25,87,.287,11,43,.256,14,44,.318,.351,18,19,.947,1,34,35,15,2,1,16,8,79
274,Sean Kilpatrick\kilpase01,SG,28,MIL,23,0,205,31,82,.378,13,46,.283,18,36,.500,.457,18,19,.947,1,24,25,15,5,1,9,15,93
274,Sean Kilpatrick\kilpase01,SG,28,LAC,4,0,38,7,18,.389,3,7,.429,4,11,.364,.472,2,2,1.000,0,2,2,3,0,0,1,2,19
